"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","direction","comparison"
"GO:0071353","GO:0071353","cellular response to interleukin-4",0.4,0.00117626708181975,0.0588235294117647,340.058823529412,26.0194822805951,1.3399851452035e-05,0.0014774303036452,0.00030711731212439,"Hspa5/Hsp90ab1",2,"Up","Control - Stress"
"GO:0070670","GO:0070670","response to interleukin-4",0.4,0.00124545926310327,0.0555555555555556,321.166666666667,25.2828803665105,1.50458778780756e-05,0.0014774303036452,0.00030711731212439,"Hspa5/Hsp90ab1",2,"Up","Control - Stress"
"GO:0021680","GO:0021680","cerebellar Purkinje cell layer development",0.4,0.0013838436256703,0.05,289.05,23.9787836565961,1.86230710543513e-05,0.0014774303036452,0.00030711731212439,"Hspa5/Ldb1",2,"Up","Control - Stress"
"GO:0021587","GO:0021587","cerebellum morphogenesis",0.4,0.00204116934786369,0.0338983050847458,195.966101694915,19.7177506142107,4.07976584284416e-05,0.00221602211794612,0.000460650329692471,"Hspa5/Ldb1",2,"Up","Control - Stress"
"GO:0021575","GO:0021575","hindbrain morphogenesis",0.4,0.00217955371043072,0.0317460317460317,183.52380952381,19.0762132219692,4.65550865114732e-05,0.00221602211794612,0.000460650329692471,"Hspa5/Ldb1",2,"Up","Control - Stress"
"GO:0021695","GO:0021695","cerebellar cortex development",0.4,0.00249091852620654,0.0277777777777778,160.583333333333,17.8329798790237,6.08912604190809e-05,0.00241535332995688,0.000502085831525755,"Hspa5/Ldb1",2,"Up","Control - Stress"
"GO:0021549","GO:0021549","cerebellum development",0.4,0.00394395433316035,0.0175438596491228,101.421052631579,14.130706479231,0.000152997105377311,0.00520190158282858,0.0010813329252231,"Hspa5/Ldb1",2,"Up","Control - Stress"
"GO:0022037","GO:0022037","metencephalon development",0.4,0.00442829960214496,0.015625,90.328125,13.322492969442,0.000192882135739808,0.00573824353825929,0.00119282373418039,"Hspa5/Ldb1",2,"Up","Control - Stress"
"GO:0006457","GO:0006457","protein folding",0.4,0.00595052759038229,0.0116279069767442,67.2209302325581,11.4573470745569,0.000347918215988762,0.00870431411396339,0.00180938860396408,"Hspa5/Hsp90ab1",2,"Up","Control - Stress"
"GO:0030902","GO:0030902","hindbrain development",0.4,0.00622729631551635,0.0111111111111111,64.2333333333333,11.1935376690364,0.000380922828827333,0.00870431411396339,0.00180938860396408,"Hspa5/Ldb1",2,"Up","Control - Stress"
"GO:0001890","GO:0001890","placenta development",0.4,0.00640027676872513,0.0108108108108108,62.4972972972973,11.037347882995,0.000402300232157972,0.00870431411396339,0.00180938860396408,"Spint2/Hsp90ab1",2,"Up","Control - Stress"
"GO:0034976","GO:0034976","response to endoplasmic reticulum stress",0.4,0.00909877183878222,0.00760456273764259,43.9619771863118,9.20609642218363,0.000809962009900869,0.0160642465297006,0.00333931705836323,"Hspa5/Erp29",2,"Up","Control - Stress"
"GO:0045860","GO:0045860","positive regulation of protein kinase activity",0.4,0.0106555959176613,0.00649350649350649,37.538961038961,8.47981485124942,0.00110799471130125,0.0202848262530537,0.00421666003491165,"Hsp90ab1/Erp29",2,"Up","Control - Stress"
"GO:0033674","GO:0033674","positive regulation of kinase activity",0.4,0.0122816121778239,0.00563380281690141,32.569014084507,7.87203822339817,0.00146777561112541,0.0235489468694933,0.0048951813483688,"Hsp90ab1/Erp29",2,"Up","Control - Stress"
"GO:0045861","GO:0045861","negative regulation of proteolysis",0.4,0.0123508043591074,0.00560224089635854,32.3865546218487,7.84883074391351,0.00148417732370756,0.0235489468694933,0.0048951813483688,"Spint2/Hsp90ab1",2,"Up","Control - Stress"
"GO:0051347","GO:0051347","positive regulation of transferase activity",0.4,0.0149109150665975,0.00464037122969838,26.8259860788863,7.10536450924973,0.0021531500042808,0.0246776904363024,0.00512981623399474,"Hsp90ab1/Erp29",2,"Up","Control - Stress"
"GO:0072594","GO:0072594","establishment of protein localization to organelle",0.4,0.0156374329700744,0.00442477876106195,25.5796460176991,6.92780834620276,0.00236487189484304,0.0246776904363024,0.00512981623399474,"Hspa5/Hsp90ab1",2,"Up","Control - Stress"
