"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","direction","comparison"
"GO:0007272","GO:0007272","ensheathment of neurons",0.159420289855072,0.00671489391159877,1.22217017519277e-12,7.62634189320291e-10,6.07225602832621e-10,"Mal/Cldn11/Plp1/Fa2h/Pmp22/Bcas1/Tmem98/S100b/Cd9/Tspan2/Clu",11,"Up","Control - Stress"
"GO:0008366","GO:0008366","axon ensheathment",0.159420289855072,0.00671489391159877,1.22217017519277e-12,7.62634189320291e-10,6.07225602832621e-10,"Mal/Cldn11/Plp1/Fa2h/Pmp22/Bcas1/Tmem98/S100b/Cd9/Tspan2/Clu",11,"Up","Control - Stress"
"GO:0042552","GO:0042552","myelination",0.144927536231884,0.00661105534595549,3.05149866004654e-11,1.26942344257936e-08,1.01074201231015e-08,"Mal/Plp1/Fa2h/Pmp22/Bcas1/Tmem98/S100b/Cd9/Tspan2/Clu",10,"Up","Control - Stress"
"GO:0042063","GO:0042063","gliogenesis",0.144927536231884,0.0137413035201274,3.54393171210252e-08,8.8456535534079e-06,7.04309797099954e-06,"Gjc2/Mal/Plp1/Fa2h/Pmp22/Tmem98/Cd9/Tspan2/Opalin/Clu",10,"Up","Control - Stress"
"GO:0010001","GO:0010001","glial cell differentiation",0.115942028985507,0.0101069537226126,4.84923787730799e-07,0.000100864147848006,8.03101851961184e-05,"Mal/Plp1/Fa2h/Pmp22/Tmem98/Tspan2/Opalin/Clu",8,"Up","Control - Stress"
"GO:0048709","GO:0048709","oligodendrocyte differentiation",0.101449275362319,0.00425738119137448,1.84966283636374e-08,5.77094804945488e-06,4.59495188822993e-06,"Mal/Plp1/Fa2h/Tmem98/Tspan2/Opalin/Clu",7,"Up","Control - Stress"
"GO:0031647","GO:0031647","regulation of protein stability",0.101449275362319,0.0109376622477588,1.05788295632774e-05,0.00120021629954275,0.000955637809352525,"Golga7/Dazap2/Pex2/Casp3/Atp1b3/Mdm2/Clu",7,"Up","Control - Stress"
"GO:0021782","GO:0021782","glial cell development",0.0869565217391304,0.0048111868748053,1.0398317852904e-06,0.000144190007560269,0.000114807158516274,"Mal/Plp1/Fa2h/Pmp22/Tspan2/Clu",6,"Up","Control - Stress"
"GO:0072330","GO:0072330","monocarboxylic acid biosynthetic process",0.0869565217391304,0.00785711813367485,1.74666900205658e-05,0.00181653576213884,0.00144636450696615,"Abhd3/Plp1/Fa2h/Gatm/Pex2/Acsbg1",6,"Up","Control - Stress"
"GO:0046394","GO:0046394","carboxylic acid biosynthetic process",0.0869565217391304,0.011110726523831,0.000119521788555564,0.0112081676160105,0.00892418204243754,"Abhd3/Plp1/Fa2h/Gatm/Pex2/Acsbg1",6,"Up","Control - Stress"
"GO:0016053","GO:0016053","organic acid biosynthetic process",0.0869565217391304,0.0112145650894742,0.00012573264953858,0.0112081676160105,0.00892418204243754,"Abhd3/Plp1/Fa2h/Gatm/Pex2/Acsbg1",6,"Up","Control - Stress"
"GO:2001233","GO:2001233","regulation of apoptotic signaling pathway",0.0869565217391304,0.0151258177287044,0.000620741220451555,0.0430380579513078,0.0342678194214192,"Tmbim1/Mal/Pmp22/Septin4/Mdm2/Clu",6,"Up","Control - Stress"
"GO:0034329","GO:0034329","cell junction assembly",0.0869565217391304,0.0166487833581392,0.00102028707044451,0.054016453721503,0.0430090522208998,"Gjb6/Apod/Cldn11/Pmp22/Sdc4/Cd9",6,"Up","Control - Stress"
"GO:0044282","GO:0044282","small molecule catabolic process",0.072463768115942,0.0122183378906926,0.00156868985449856,0.0641353851735331,0.0510659612042976,"Abhd3/Aldh6a1/Qdpr/Pex2/Glo1",5,"Up","Control - Stress"
"GO:1902903","GO:1902903","regulation of supramolecular fiber organization",0.072463768115942,0.0136028520992697,0.00250102686160033,0.0748336896005878,0.0595841793041118,"Cdc42ep2/Slain1/Sdc4/Tmeff2/Clu",5,"Up","Control - Stress"
"GO:1990778","GO:1990778","protein localization to cell periphery",0.072463768115942,0.0138451420857707,0.00269833015386735,0.0748336896005878,0.0595841793041118,"Tmbim1/Mal/Nherf2/Golga7/Atp1b3",5,"Up","Control - Stress"
